Topic 1,Topic 2,Co-interest Score,Correlation,Adjusted Co-interest Score
Music,Painting,0.0,,0.0
Music,News,0.0,,0.0
Music,LGBTQ+,0.0,,0.0
Music,Cryptocurrency,0.0,,0.0
News,Celebs,0.0,,0.0
News,Cryptocurrency,0.0,,0.0
News,Current Events,0.0,,0.0
News,Dating,0.0,,0.0
News,Nature,0.0,,0.0
News,Music,0.0,,0.0
News,Movies,0.0,,0.0
News,Mental health,0.0,,0.0
News,Life choices,0.0,,0.0
News,LGBTQ+,0.0,,0.0
News,Kpop,0.0,,0.0
News,Hypothetical,0.0,,0.0
News,Horoscope,0.0,,0.0
News,Global Politics,0.0,,0.0
News,Gaming,0.0,,0.0
News,Friendship,0.0,,0.0
News,Food and dining experiences,0.0,,0.0
News,Fitness,0.0,,0.0
News,Fashion,0.0,,0.0
News,Family,0.0,,0.0
News,Ethics,0.0,,0.0
Painting,Stock market updates,0.0,,0.0
Stock market updates,Fashion,0.0,,0.0
Painting,Travel,0.0,,0.0
Stock market updates,Painting,0.0,,0.0
Stock market updates,US Politics,0.0,,0.0
Stock market updates,Travel,0.0,,0.0
Stock market updates,TV shows,0.0,,0.0
Stock market updates,Sports,0.0,,0.0
Stock market updates,Software updates,0.0,,0.0
Stock market updates,Social justice,0.0,,0.0
Stock market updates,Personal finance tips,0.0,,0.0
Stock market updates,Personal Experiences,0.0,,0.0
Stock market updates,News,0.0,,0.0
Painting,US Politics,0.0,,0.0
Stock market updates,New gadgets,0.0,,0.0
Stock market updates,Nature,0.0,,0.0
Stock market updates,Music,0.0,,0.0
Stock market updates,Movies,0.0,,0.0
Stock market updates,Mental health,0.0,,0.0
Stock market updates,Life choices,0.0,,0.0
Stock market updates,LGBTQ+,0.0,,0.0
Stock market updates,Kpop,0.0,,0.0
Stock market updates,Writing,0.0,,0.0
TV shows,Cryptocurrency,0.0,,0.0
TV shows,LGBTQ+,0.0,,0.0
TV shows,News,0.0,,0.0
Writing,Painting,0.0,,0.0
Writing,News,0.0,,0.0
Writing,LGBTQ+,0.0,,0.0
Writing,Cryptocurrency,0.0,,0.0
US Politics,Stock market updates,0.0,,0.0
US Politics,Painting,0.0,,0.0
US Politics,News,0.0,,0.0
US Politics,LGBTQ+,0.0,,0.0
Movies,Painting,0.0,,0.0
US Politics,Cryptocurrency,0.0,,0.0
Travel,Stock market updates,0.0,,0.0
Travel,Painting,0.0,,0.0
Travel,News,0.0,,0.0
Travel,LGBTQ+,0.0,,0.0
Travel,Cryptocurrency,0.0,,0.0
TV shows,Stock market updates,0.0,,0.0
TV shows,Painting,0.0,,0.0
Stock market updates,Hypothetical,0.0,,0.0
Stock market updates,Horoscope,0.0,,0.0
Stock market updates,Global Politics,0.0,,0.0
Software updates,News,0.0,,0.0
Software updates,Cryptocurrency,0.0,,0.0
Social justice,Stock market updates,0.0,,0.0
Social justice,Painting,0.0,,0.0
Social justice,News,0.0,,0.0
Social justice,LGBTQ+,0.0,,0.0
Social justice,Cryptocurrency,0.0,,0.0
Personal finance tips,Stock market updates,0.0,,0.0
Personal finance tips,Painting,0.0,,0.0
Personal finance tips,News,0.0,,0.0
Personal finance tips,LGBTQ+,0.0,,0.0
Personal finance tips,Cryptocurrency,0.0,,0.0
Personal Experiences,Stock market updates,0.0,,0.0
Personal Experiences,Painting,0.0,,0.0
Personal Experiences,News,0.0,,0.0
Personal Experiences,LGBTQ+,0.0,,0.0
Personal Experiences,Cryptocurrency,0.0,,0.0
Painting,Writing,0.0,,0.0
Software updates,LGBTQ+,0.0,,0.0
Software updates,Painting,0.0,,0.0
Stock market updates,Gaming,0.0,,0.0
Software updates,Stock market updates,0.0,,0.0
Stock market updates,Friendship,0.0,,0.0
Stock market updates,Food and dining experiences,0.0,,0.0
Stock market updates,Fitness,0.0,,0.0
Stock market updates,Family,0.0,,0.0
Stock market updates,Ethics,0.0,,0.0
Stock market updates,Dating,0.0,,0.0
Stock market updates,Current Events,0.0,,0.0
Stock market updates,Cryptocurrency,0.0,,0.0
Stock market updates,Celebs,0.0,,0.0
Stock market updates,Business and Finance,0.0,,0.0
Stock market updates,Art,0.0,,0.0
Stock market updates,Anime,0.0,,0.0
Sports,Stock market updates,0.0,,0.0
Sports,Painting,0.0,,0.0
Sports,News,0.0,,0.0
Sports,LGBTQ+,0.0,,0.0
Sports,Cryptocurrency,0.0,,0.0
Movies,Stock market updates,0.0,,0.0
Art,Painting,0.0,,0.0
Movies,News,0.0,,0.0
Cryptocurrency,Travel,0.0,,0.0
Dating,Cryptocurrency,0.0,,0.0
Current Events,Stock market updates,0.0,,0.0
Current Events,Painting,0.0,,0.0
Current Events,News,0.0,,0.0
Current Events,LGBTQ+,0.0,,0.0
Current Events,Cryptocurrency,0.0,,0.0
Cryptocurrency,Writing,0.0,,0.0
Cryptocurrency,US Politics,0.0,,0.0
Cryptocurrency,TV shows,0.0,,0.0
Cryptocurrency,Nature,0.0,,0.0
Cryptocurrency,Stock market updates,0.0,,0.0
Cryptocurrency,Sports,0.0,,0.0
Cryptocurrency,Software updates,0.0,,0.0
Cryptocurrency,Social justice,0.0,,0.0
Cryptocurrency,Personal finance tips,0.0,,0.0
Cryptocurrency,Personal Experiences,0.0,,0.0
Cryptocurrency,Painting,0.0,,0.0
Cryptocurrency,News,0.0,,0.0
Dating,LGBTQ+,0.0,,0.0
Dating,News,0.0,,0.0
Dating,Painting,0.0,,0.0
Dating,Stock market updates,0.0,,0.0
Fitness,LGBTQ+,0.0,,0.0
Fitness,Cryptocurrency,0.0,,0.0
Fashion,Stock market updates,0.0,,0.0
Fashion,Painting,0.0,,0.0
Fashion,News,0.0,,0.0
Fashion,LGBTQ+,0.0,,0.0
Fashion,Cryptocurrency,0.0,,0.0
Family,Stock market updates,0.0,,0.0
Family,Painting,0.0,,0.0
Family,News,0.0,,0.0
Family,LGBTQ+,0.0,,0.0
Family,Cryptocurrency,0.0,,0.0
Ethics,Stock market updates,0.0,,0.0
Ethics,Painting,0.0,,0.0
Ethics,News,0.0,,0.0
Ethics,LGBTQ+,0.0,,0.0
Ethics,Cryptocurrency,0.0,,0.0
Cryptocurrency,New gadgets,0.0,,0.0
Cryptocurrency,Music,0.0,,0.0
Movies,LGBTQ+,0.0,,0.0
Business and Finance,Cryptocurrency,0.0,,0.0
Celebs,Painting,0.0,,0.0
Celebs,News,0.0,,0.0
Celebs,LGBTQ+,0.0,,0.0
Celebs,Cryptocurrency,0.0,,0.0
Business and Finance,Stock market updates,0.0,,0.0
Business and Finance,Painting,0.0,,0.0
Business and Finance,News,0.0,,0.0
Business and Finance,LGBTQ+,0.0,,0.0
Art,Stock market updates,0.0,,0.0
Cryptocurrency,Movies,0.0,,0.0
Art,News,0.0,,0.0
Art,LGBTQ+,0.0,,0.0
Art,Cryptocurrency,0.0,,0.0
Anime,Stock market updates,0.0,,0.0
Anime,Painting,0.0,,0.0
Anime,News,0.0,,0.0
Anime,LGBTQ+,0.0,,0.0
Anime,Cryptocurrency,0.0,,0.0
Celebs,Stock market updates,0.0,,0.0
Cryptocurrency,Anime,0.0,,0.0
Cryptocurrency,Art,0.0,,0.0
Cryptocurrency,Business and Finance,0.0,,0.0
Cryptocurrency,Mental health,0.0,,0.0
Cryptocurrency,Life choices,0.0,,0.0
Cryptocurrency,LGBTQ+,0.0,,0.0
Cryptocurrency,Kpop,0.0,,0.0
Cryptocurrency,Hypothetical,0.0,,0.0
Cryptocurrency,Horoscope,0.0,,0.0
Cryptocurrency,Global Politics,0.0,,0.0
Cryptocurrency,Gaming,0.0,,0.0
Cryptocurrency,Friendship,0.0,,0.0
Cryptocurrency,Food and dining experiences,0.0,,0.0
Cryptocurrency,Fitness,0.0,,0.0
Cryptocurrency,Fashion,0.0,,0.0
Cryptocurrency,Family,0.0,,0.0
Cryptocurrency,Ethics,0.0,,0.0
Cryptocurrency,Dating,0.0,,0.0
Cryptocurrency,Current Events,0.0,,0.0
Cryptocurrency,Celebs,0.0,,0.0
Fitness,News,0.0,,0.0
Fitness,Painting,0.0,,0.0
Fitness,Stock market updates,0.0,,0.0
LGBTQ+,Kpop,0.0,,0.0
LGBTQ+,Painting,0.0,,0.0
LGBTQ+,News,0.0,,0.0
LGBTQ+,New gadgets,0.0,,0.0
LGBTQ+,Nature,0.0,,0.0
LGBTQ+,Music,0.0,,0.0
LGBTQ+,Movies,0.0,,0.0
LGBTQ+,Mental health,0.0,,0.0
LGBTQ+,Life choices,0.0,,0.0
LGBTQ+,Hypothetical,0.0,,0.0
Food and dining experiences,Cryptocurrency,0.0,,0.0
LGBTQ+,Horoscope,0.0,,0.0
LGBTQ+,Global Politics,0.0,,0.0
LGBTQ+,Gaming,0.0,,0.0
LGBTQ+,Friendship,0.0,,0.0
LGBTQ+,Food and dining experiences,0.0,,0.0
LGBTQ+,Fitness,0.0,,0.0
LGBTQ+,Fashion,0.0,,0.0
LGBTQ+,Family,0.0,,0.0
LGBTQ+,Personal Experiences,0.0,,0.0
LGBTQ+,Personal finance tips,0.0,,0.0
LGBTQ+,Social justice,0.0,,0.0
LGBTQ+,Software updates,0.0,,0.0
Movies,Cryptocurrency,0.0,,0.0
Mental health,Stock market updates,0.0,,0.0
Mental health,Painting,0.0,,0.0
Mental health,News,0.0,,0.0
Mental health,LGBTQ+,0.0,,0.0
Mental health,Cryptocurrency,0.0,,0.0
Life choices,Stock market updates,0.0,,0.0
Life choices,Painting,0.0,,0.0
Life choices,News,0.0,,0.0
Life choices,LGBTQ+,0.0,,0.0
Life choices,Cryptocurrency,0.0,,0.0
LGBTQ+,Writing,0.0,,0.0
LGBTQ+,US Politics,0.0,,0.0
LGBTQ+,Travel,0.0,,0.0
LGBTQ+,TV shows,0.0,,0.0
LGBTQ+,Stock market updates,0.0,,0.0
LGBTQ+,Sports,0.0,,0.0
LGBTQ+,Ethics,0.0,,0.0
LGBTQ+,Dating,0.0,,0.0
LGBTQ+,Current Events,0.0,,0.0
Global Politics,Stock market updates,0.0,,0.0
Global Politics,News,0.0,,0.0
Global Politics,LGBTQ+,0.0,,0.0
Global Politics,Cryptocurrency,0.0,,0.0
Gaming,Stock market updates,0.0,,0.0
Gaming,Painting,0.0,,0.0
Gaming,News,0.0,,0.0
Gaming,LGBTQ+,0.0,,0.0
Gaming,Cryptocurrency,0.0,,0.0
Friendship,Stock market updates,0.0,,0.0
Friendship,Painting,0.0,,0.0
Friendship,News,0.0,,0.0
Friendship,LGBTQ+,0.0,,0.0
Friendship,Cryptocurrency,0.0,,0.0
Food and dining experiences,Stock market updates,0.0,,0.0
Food and dining experiences,Painting,0.0,,0.0
Food and dining experiences,News,0.0,,0.0
Food and dining experiences,LGBTQ+,0.0,,0.0
Global Politics,Painting,0.0,,0.0
Horoscope,Cryptocurrency,0.0,,0.0
LGBTQ+,Cryptocurrency,0.0,,0.0
Horoscope,LGBTQ+,0.0,,0.0
LGBTQ+,Celebs,0.0,,0.0
LGBTQ+,Business and Finance,0.0,,0.0
LGBTQ+,Art,0.0,,0.0
LGBTQ+,Anime,0.0,,0.0
Kpop,Stock market updates,0.0,,0.0
Kpop,Painting,0.0,,0.0
Kpop,News,0.0,,0.0
Kpop,LGBTQ+,0.0,,0.0
Kpop,Cryptocurrency,0.0,,0.0
Hypothetical,Stock market updates,0.0,,0.0
Hypothetical,Painting,0.0,,0.0
Hypothetical,News,0.0,,0.0
Hypothetical,LGBTQ+,0.0,,0.0
Hypothetical,Cryptocurrency,0.0,,0.0
Horoscope,Stock market updates,0.0,,0.0
Horoscope,Painting,0.0,,0.0
Horoscope,News,0.0,,0.0
Writing,Stock market updates,0.0,,0.0
