Topic 1,Topic 2,Co-interest Score,Correlation
Hypothetical,Travel,0.30864197530864196,0.03744701611442135
Travel,Hypothetical,0.30864197530864196,0.03744701611442135
Art,Nature,0.30684931506849317,0.10362032885770771
Nature,Art,0.30684931506849317,0.10362032885770771
Nature,New gadgets,0.30684931506849317,0.10163871019404515
New gadgets,Nature,0.30684931506849317,0.10163871019404515
Personal Experiences,Travel,0.29069767441860467,-0.06566293704856016
Travel,Personal Experiences,0.29069767441860467,-0.06566293704856016
Fitness,Travel,0.28884462151394424,-0.24627059029896
Travel,Fitness,0.28884462151394424,-0.24627059029896
Horoscope,US Politics,0.2857142857142857,0.0021595540154108225
US Politics,Horoscope,0.2857142857142857,0.0021595540154108225
Ethics,Kpop,0.2847457627118644,-0.2070922304967659
Kpop,Ethics,0.2847457627118644,-0.2070922304967659
Fitness,Food and dining experiences,0.2808349146110057,-0.16013950160653592
Food and dining experiences,Fitness,0.2808349146110057,-0.16013950160653592
Food and dining experiences,Movies,0.2796420581655481,-0.08854922376001671
Movies,Food and dining experiences,0.2796420581655481,-0.08854922376001671
Fashion,Movies,0.27450980392156865,-0.14586101994629333
Movies,Fashion,0.27450980392156865,-0.14586101994629333
Kpop,Nature,0.26591760299625467,-0.2602438223464334
Nature,Kpop,0.26591760299625467,-0.2602438223464334
Mental health,New gadgets,0.255079006772009,0.049189926710015444
New gadgets,Mental health,0.255079006772009,0.049189926710015444
Ethics,New gadgets,0.2533632286995516,-0.08595636361163249
New gadgets,Ethics,0.2533632286995516,-0.08595636361163249
Art,Mental health,0.25225225225225223,0.05685007139274731
Mental health,Art,0.25225225225225223,0.05685007139274731
Art,Ethics,0.2505592841163311,-0.08820947935438829
Ethics,Art,0.2505592841163311,-0.08820947935438829
Horoscope,Software updates,0.25,0.037348692526179325
Software updates,Horoscope,0.25,0.037348692526179325
Global Politics,Horoscope,0.25,0.007401601834220133
Horoscope,Global Politics,0.25,0.007401601834220133
Family,Movies,0.24553571428571427,-0.20133833536703205
Movies,Family,0.24553571428571427,-0.20133833536703205
Friendship,Movies,0.24498886414253898,-0.20215337923670423
Movies,Friendship,0.24498886414253898,-0.20215337923670423
Movies,Travel,0.2448512585812357,-0.17758394820140241
Travel,Movies,0.2448512585812357,-0.17758394820140241
Celebs,New gadgets,0.23529411764705882,-0.14201216106253636
New gadgets,Celebs,0.23529411764705882,-0.14201216106253636
Art,Celebs,0.23529411764705882,-0.14487012157751436
Celebs,Art,0.23529411764705882,-0.14487012157751436
Business and Finance,Kpop,0.23137254901960785,-0.18014988757846018
Kpop,Business and Finance,0.23137254901960785,-0.18014988757846018
Kpop,Personal finance tips,0.22941176470588234,-0.19429432614357917
Personal finance tips,Kpop,0.22941176470588234,-0.19429432614357917
Food and dining experiences,Kpop,0.2261904761904762,-0.1130904595705148
Kpop,Food and dining experiences,0.2261904761904762,-0.1130904595705148
Art,Music,0.22376237623762377,-0.20928263324639051
Music,Art,0.22376237623762377,-0.20928263324639051
Music,New gadgets,0.22376237623762377,-0.2098624524424303
New gadgets,Music,0.22376237623762377,-0.2098624524424303
Current Events,Horoscope,0.2222222222222222,0.008288892570878448
Horoscope,Current Events,0.2222222222222222,0.008288892570878448
Dating,Kpop,0.20915032679738563,-0.27503238846395717
Kpop,Dating,0.20915032679738563,-0.27503238846395717
Kpop,TV shows,0.20824742268041238,-0.2789379928380086
TV shows,Kpop,0.20824742268041238,-0.2789379928380086
Life choices,New gadgets,0.20545454545454545,0.18917999173804614
New gadgets,Life choices,0.20545454545454545,0.18917999173804614
Art,Life choices,0.20545454545454545,0.1882806524441748
Life choices,Art,0.20545454545454545,0.1882806524441748
Kpop,Sports,0.20464135021097046,-0.21587297255065596
Sports,Kpop,0.20464135021097046,-0.21587297255065596
Anime,Kpop,0.2032854209445585,-0.2875848927557867
Kpop,Anime,0.2032854209445585,-0.2875848927557867
Fitness,New gadgets,0.20123203285420946,-0.1900530848191803
New gadgets,Fitness,0.20123203285420946,-0.1900530848191803
Software updates,US Politics,0.2,0.017449218752516118
US Politics,Software updates,0.2,0.017449218752516118
Horoscope,Writing,0.2,0.006461107734532172
Writing,Horoscope,0.2,0.006461107734532172
Hypothetical,New gadgets,0.19929453262786595,0.008663805733694262
New gadgets,Hypothetical,0.19929453262786595,0.008663805733694262
Art,Fitness,0.1987704918032787,-0.18080356520993843
Fitness,Art,0.1987704918032787,-0.18080356520993843
Art,Hypothetical,0.19718309859154928,0.012740415113606223
Hypothetical,Art,0.19718309859154928,0.012740415113606223
Gaming,Hypothetical,0.19223985890652556,0.7150308637135437
Hypothetical,Gaming,0.19223985890652556,0.7150308637135437
Fashion,Kpop,0.1891891891891892,-0.13695219618330984
Kpop,Fashion,0.1891891891891892,-0.13695219618330984
Art,Personal Experiences,0.1877076411960133,-0.04869517518514635
Personal Experiences,Art,0.1877076411960133,-0.04869517518514635
New gadgets,Personal Experiences,0.1877076411960133,-0.052571789481882944
Personal Experiences,New gadgets,0.1877076411960133,-0.052571789481882944
Gaming,Kpop,0.18591549295774648,-0.11413549793470912
Kpop,Gaming,0.18591549295774648,-0.11413549793470912
Movies,New gadgets,0.1784841075794621,-0.137281136007174
New gadgets,Movies,0.1784841075794621,-0.137281136007174
Kpop,Travel,0.17067307692307693,-0.22322628027259053
Travel,Kpop,0.17067307692307693,-0.22322628027259053
Art,Movies,0.16990291262135923,-0.14106046694476151
Movies,Art,0.16990291262135923,-0.14106046694476151
Friendship,Kpop,0.16744186046511628,-0.24768588816995982
Kpop,Friendship,0.16744186046511628,-0.24768588816995982
Global Politics,Software updates,0.16666666666666666,0.06174070162574495
Software updates,Global Politics,0.16666666666666666,0.06174070162574495
Family,Kpop,0.16511627906976745,-0.2481347959810627
Kpop,Family,0.16511627906976745,-0.2481347959810627
Gaming,Life choices,0.156140350877193,-0.18522703333630103
Life choices,Gaming,0.156140350877193,-0.18522703333630103
Gaming,Movies,0.15180722891566265,-0.10513524539762953
Movies,Gaming,0.15180722891566265,-0.10513524539762953
Gaming,Music,0.149812734082397,-0.10881422720891967
Music,Gaming,0.149812734082397,-0.10881422720891967
Gaming,Personal Experiences,0.14308681672025725,-0.23520407750829023
Personal Experiences,Gaming,0.14308681672025725,-0.23520407750829023
Social justice,Software updates,0.14285714285714285,0.12228013147739285
Software updates,Social justice,0.14285714285714285,0.12228013147739285
Current Events,Software updates,0.14285714285714285,0.08468342196985984
Software updates,Current Events,0.14285714285714285,0.08468342196985984
Gaming,Mental health,0.13580246913580246,-0.18049764943944524
Mental health,Gaming,0.13580246913580246,-0.18049764943944524
Celebs,Gaming,0.13178294573643412,-0.1296789490781268
Gaming,Celebs,0.13178294573643412,-0.1296789490781268
Software updates,Writing,0.125,0.10863040288355084
Writing,Software updates,0.125,0.10863040288355084
Kpop,New gadgets,0.11842105263157894,-0.17682709421657883
New gadgets,Kpop,0.11842105263157894,-0.17682709421657883
Art,Kpop,0.11548556430446194,-0.17792643287996482
Kpop,Art,0.11548556430446194,-0.17792643287996482
Gaming,Sports,0.11515151515151516,-0.10832439244980278
Sports,Gaming,0.11515151515151516,-0.10832439244980278
Gaming,Travel,0.11372549019607843,-0.11855266961181245
Travel,Gaming,0.11372549019607843,-0.11855266961181245
Gaming,Nature,0.11294117647058824,-0.15344665238631644
Nature,Gaming,0.11294117647058824,-0.15344665238631644
Fitness,Gaming,0.11089866156787763,-0.159383302674068
Gaming,Fitness,0.11089866156787763,-0.159383302674068
Gaming,Personal finance tips,0.10704960835509138,-0.10938295366095618
Personal finance tips,Gaming,0.10704960835509138,-0.10938295366095618
Gaming,TV shows,0.1069364161849711,-0.15692054675739533
TV shows,Gaming,0.1069364161849711,-0.15692054675739533
Dating,Gaming,0.1069182389937107,-0.15503558787827823
Gaming,Dating,0.1069182389937107,-0.15503558787827823
Business and Finance,Gaming,0.10677083333333333,-0.10937961259904312
Gaming,Business and Finance,0.10677083333333333,-0.10937961259904312
Gaming,New gadgets,0.1044776119402985,-0.09054598884683684
New gadgets,Gaming,0.1044776119402985,-0.09054598884683684
Anime,Gaming,0.1037463976945245,-0.16262699570026695
Gaming,Anime,0.1037463976945245,-0.16262699570026695
Ethics,Gaming,0.10337972166998012,-0.11593104293991109
Gaming,Ethics,0.10337972166998012,-0.11593104293991109
Fashion,Gaming,0.1016949152542373,-0.10510721984390496
Gaming,Fashion,0.1016949152542373,-0.10510721984390496
Family,Gaming,0.0996309963099631,-0.13712303384518768
Gaming,Family,0.0996309963099631,-0.13712303384518768
Friendship,Gaming,0.09926470588235294,-0.13769671972977973
Gaming,Friendship,0.09926470588235294,-0.13769671972977973
Art,Gaming,0.09900990099009901,-0.09186418178986912
Gaming,Art,0.09900990099009901,-0.09186418178986912
Art,Social justice,0.061946902654867256,0.08705462123463037
Social justice,Art,0.061946902654867256,0.08705462123463037
Gaming,Social justice,0.05454545454545454,-0.004420946745143982
Social justice,Gaming,0.05454545454545454,-0.004420946745143982
Current Events,Gaming,0.05454545454545454,-0.006614685216534457
Gaming,Current Events,0.05454545454545454,-0.006614685216534457
Gaming,Writing,0.05405405405405406,-0.007834486953973608
Writing,Gaming,0.05405405405405406,-0.007834486953973608
New gadgets,Social justice,0.05263157894736842,0.07411667330736481
Social justice,New gadgets,0.05263157894736842,0.07411667330736481
Current Events,New gadgets,0.05263157894736842,0.05720308063923489
New gadgets,Current Events,0.05263157894736842,0.05720308063923489
New gadgets,Writing,0.05217391304347826,0.10613790129890006
Writing,New gadgets,0.05217391304347826,0.10613790129890006
Gaming,Global Politics,0.045454545454545456,-0.008346400100221646
Global Politics,Gaming,0.045454545454545456,-0.008346400100221646
Global Politics,New gadgets,0.043859649122807015,0.049048117318302595
New gadgets,Global Politics,0.043859649122807015,0.049048117318302595
Art,Current Events,0.043478260869565216,0.004028042664249543
Current Events,Art,0.043478260869565216,0.004028042664249543
Art,Writing,0.04310344827586207,0.034661417688325744
Writing,Art,0.04310344827586207,0.034661417688325744
Current Events,Travel,0.04,0.1732656665996724
Travel,Current Events,0.04,0.1732656665996724
Social justice,Travel,0.04,0.1639972068101876
Travel,Social justice,0.04,0.1639972068101876
Travel,Writing,0.03977272727272727,0.11546499777562283
Writing,Travel,0.03977272727272727,0.11546499777562283
Fashion,Writing,0.037037037037037035,0.20756364710231762
Writing,Fashion,0.037037037037037035,0.20756364710231762
Current Events,Family,0.037037037037037035,0.07822003784014007
Family,Current Events,0.037037037037037035,0.07822003784014007
Friendship,Writing,0.03664921465968586,0.0342765033427027
Writing,Friendship,0.03664921465968586,0.0342765033427027
Gaming,US Politics,0.03636363636363636,-0.01068578663815086
US Politics,Gaming,0.03636363636363636,-0.01068578663815086
New gadgets,US Politics,0.03508771929824561,0.016146629968590658
US Politics,New gadgets,0.03508771929824561,0.016146629968590658
Art,Global Politics,0.034782608695652174,0.0006342150668958604
Global Politics,Art,0.034782608695652174,0.0006342150668958604
Current Events,Food and dining experiences,0.034482758620689655,0.07849348802275229
Food and dining experiences,Current Events,0.034482758620689655,0.07849348802275229
Food and dining experiences,Social justice,0.034482758620689655,0.048867647593613575
Social justice,Food and dining experiences,0.034482758620689655,0.048867647593613575
Food and dining experiences,Writing,0.03431372549019608,0.03578151868306559
Writing,Food and dining experiences,0.03431372549019608,0.03578151868306559
Global Politics,Travel,0.03428571428571429,0.16667932221179357
Travel,Global Politics,0.03428571428571429,0.16667932221179357
Current Events,Fashion,0.032407407407407406,0.14705624437424003
Fashion,Current Events,0.032407407407407406,0.14705624437424003
Family,Global Politics,0.031746031746031744,0.08060626618669536
Global Politics,Family,0.031746031746031744,0.08060626618669536
Friendship,Global Politics,0.031578947368421054,0.041606544465273176
Global Politics,Friendship,0.031578947368421054,0.041606544465273176
Current Events,Friendship,0.031413612565445025,0.03939480518665203
Friendship,Current Events,0.031413612565445025,0.03939480518665203
Family,Writing,0.031413612565445025,0.001856760438634993
Writing,Family,0.031413612565445025,0.001856760438634993
Food and dining experiences,Global Politics,0.029556650246305417,0.07558336150875772
Global Politics,Food and dining experiences,0.029556650246305417,0.07558336150875772
Dating,Writing,0.028688524590163935,0.015251230355039572
Writing,Dating,0.028688524590163935,0.015251230355039572
Travel,US Politics,0.02857142857142857,0.1379408876048691
US Politics,Travel,0.02857142857142857,0.1379408876048691
Fashion,Global Politics,0.027777777777777776,0.14234590256407287
Global Politics,Fashion,0.027777777777777776,0.14234590256407287
Fashion,Social justice,0.027649769585253458,0.053442526767952185
Social justice,Fashion,0.027649769585253458,0.053442526767952185
Gaming,Horoscope,0.02727272727272727,-0.007838942250186763
Horoscope,Gaming,0.02727272727272727,-0.007838942250186763
Current Events,Sports,0.02702702702702703,0.161795818290823
Sports,Current Events,0.02702702702702703,0.161795818290823
Sports,Writing,0.026923076923076925,0.07780628139165845
Writing,Sports,0.026923076923076925,0.07780628139165845
Family,US Politics,0.026455026455026454,0.08122537000386595
US Politics,Family,0.026455026455026454,0.08122537000386595
Horoscope,New gadgets,0.02631578947368421,0.07116472871263865
New gadgets,Horoscope,0.02631578947368421,0.07116472871263865
Friendship,US Politics,0.02631578947368421,0.042657414836670814
US Politics,Friendship,0.02631578947368421,0.042657414836670814
Art,Horoscope,0.02631578947368421,0.03489759161144383
Horoscope,Art,0.02631578947368421,0.03489759161144383
Family,Social justice,0.02617801047120419,-0.021573227152676705
Social justice,Family,0.02617801047120419,-0.021573227152676705
Art,US Politics,0.02608695652173913,-0.008954340867814246
US Politics,Art,0.02608695652173913,-0.008954340867814246
Friendship,Social justice,0.026041666666666668,-0.02108674692035549
Social justice,Friendship,0.026041666666666668,-0.02108674692035549
Current Events,TV shows,0.025547445255474453,0.13797528340458948
TV shows,Current Events,0.025547445255474453,0.13797528340458948
Social justice,TV shows,0.025547445255474453,0.09914464480864578
TV shows,Social justice,0.025547445255474453,0.09914464480864578
Anime,Current Events,0.025547445255474453,0.02019458023268043
Current Events,Anime,0.025547445255474453,0.02019458023268043
TV shows,Writing,0.025454545454545455,0.03122746669749363
Writing,TV shows,0.025454545454545455,0.03122746669749363
Anime,Writing,0.025454545454545455,-0.0024360485857649328
Writing,Anime,0.025454545454545455,-0.0024360485857649328
Personal finance tips,Writing,0.025396825396825397,0.013941437076237876
Writing,Personal finance tips,0.025396825396825397,0.013941437076237876
Business and Finance,Writing,0.02531645569620253,0.0174211784184433
Writing,Business and Finance,0.02531645569620253,0.0174211784184433
Food and dining experiences,US Politics,0.024630541871921183,0.06630830266735241
US Politics,Food and dining experiences,0.024630541871921183,0.06630830266735241
Current Events,Dating,0.02459016393442623,-0.0007901252737970883
Dating,Current Events,0.02459016393442623,-0.0007901252737970883
Dating,Social justice,0.02459016393442623,-0.0066255094357182895
Social justice,Dating,0.02459016393442623,-0.0066255094357182895
Global Politics,Sports,0.023166023166023165,0.13366498590477568
Sports,Global Politics,0.023166023166023165,0.13366498590477568
Fashion,US Politics,0.023148148148148147,0.11757135132270713
US Politics,Fashion,0.023148148148148147,0.11757135132270713
Social justice,Sports,0.023076923076923078,0.04698431870131769
Sports,Social justice,0.023076923076923078,0.04698431870131769
Current Events,Personal finance tips,0.022222222222222223,0.015733162936168988
Personal finance tips,Current Events,0.022222222222222223,0.015733162936168988
Business and Finance,Current Events,0.022151898734177215,0.01712163412887807
Current Events,Business and Finance,0.022151898734177215,0.01712163412887807
Nature,Writing,0.02197802197802198,0.014471746557194546
Writing,Nature,0.02197802197802198,0.014471746557194546
Global Politics,TV shows,0.021897810218978103,0.13519294725914757
TV shows,Global Politics,0.021897810218978103,0.13519294725914757
Anime,Global Politics,0.021897810218978103,0.02200657608255149
Global Politics,Anime,0.021897810218978103,0.02200657608255149
Anime,Social justice,0.02181818181818182,-0.01733266879255828
Social justice,Anime,0.02181818181818182,-0.01733266879255828
Dating,Global Politics,0.020491803278688523,-0.0020749543764580604
Global Politics,Dating,0.020491803278688523,-0.0020749543764580604
Food and dining experiences,Horoscope,0.019704433497536946,0.05192546314027594
Horoscope,Food and dining experiences,0.019704433497536946,0.05192546314027594
Sports,US Politics,0.019305019305019305,0.11798961983431532
US Politics,Sports,0.019305019305019305,0.11798961983431532
Nature,Social justice,0.019230769230769232,0.0031244588124317756
Social justice,Nature,0.019230769230769232,0.0031244588124317756
Current Events,Nature,0.019230769230769232,0.0012919728321854193
Nature,Current Events,0.019230769230769232,0.0012919728321854193
Kpop,Social justice,0.019169329073482427,-0.0019488753390027047
Social justice,Kpop,0.019169329073482427,-0.0019488753390027047
Kpop,Writing,0.01910828025477707,-0.029477302855424062
Writing,Kpop,0.01910828025477707,-0.029477302855424062
Global Politics,Personal finance tips,0.01904761904761905,0.015986067725482864
Personal finance tips,Global Politics,0.01904761904761905,0.015986067725482864
Business and Finance,Global Politics,0.0189873417721519,0.0174865295049326
Global Politics,Business and Finance,0.0189873417721519,0.0174865295049326
Personal finance tips,Social justice,0.0189873417721519,-0.014156955948013233
Social justice,Personal finance tips,0.0189873417721519,-0.014156955948013233
Movies,Social justice,0.018970189701897018,0.008850991371573426
Social justice,Movies,0.018970189701897018,0.008850991371573426
Business and Finance,Social justice,0.01892744479495268,-0.012938100328158501
Social justice,Business and Finance,0.01892744479495268,-0.012938100328158501
Movies,Writing,0.01891891891891892,-0.00924789589250117
Writing,Movies,0.01891891891891892,-0.00924789589250117
TV shows,US Politics,0.01824817518248175,0.1255354897806738
US Politics,TV shows,0.01824817518248175,0.1255354897806738
Anime,US Politics,0.01824817518248175,0.021335316686193834
US Politics,Anime,0.01824817518248175,0.021335316686193834
Mental health,Writing,0.01805869074492099,-0.009649733170364832
Writing,Mental health,0.01805869074492099,-0.009649733170364832
Ethics,Writing,0.017937219730941704,-0.01282367173725191
Writing,Ethics,0.017937219730941704,-0.01282367173725191
Horoscope,Travel,0.017045454545454544,0.08519596990680531
Travel,Horoscope,0.017045454545454544,0.08519596990680531
Fitness,Writing,0.01694915254237288,-0.031005287780162344
Writing,Fitness,0.01694915254237288,-0.031005287780162344
Celebs,Writing,0.016842105263157894,-0.004099386996986097
Writing,Celebs,0.016842105263157894,-0.004099386996986097
Global Politics,Nature,0.016483516483516484,0.002471597886456969
Nature,Global Politics,0.016483516483516484,0.002471597886456969
Dating,US Politics,0.01639344262295082,-0.005332464770308804
US Politics,Dating,0.01639344262295082,-0.005332464770308804
Current Events,Movies,0.016216216216216217,-0.018074733582472247
Movies,Current Events,0.016216216216216217,-0.018074733582472247
Current Events,Kpop,0.01592356687898089,-0.025607355808825588
Kpop,Current Events,0.01592356687898089,-0.025607355808825588
Personal finance tips,US Politics,0.015873015873015872,0.0147908566706934
US Politics,Personal finance tips,0.015873015873015872,0.0147908566706934
Music,Writing,0.015841584158415842,-0.026192691689277663
Writing,Music,0.015841584158415842,-0.026192691689277663
Business and Finance,US Politics,0.015822784810126583,0.01501749869530999
US Politics,Business and Finance,0.015822784810126583,0.01501749869530999
Mental health,Social justice,0.01580135440180587,0.014821519903790126
Social justice,Mental health,0.01580135440180587,0.014821519903790126
Current Events,Mental health,0.01580135440180587,0.000513123256524227
Mental health,Current Events,0.01580135440180587,0.000513123256524227
Current Events,Ethics,0.01569506726457399,-0.01029823304303807
Ethics,Current Events,0.01569506726457399,-0.01029823304303807
Ethics,Social justice,0.01569506726457399,-0.023809269024978038
Social justice,Ethics,0.01569506726457399,-0.023809269024978038
Fitness,Social justice,0.014830508474576272,-0.027610546786743885
Social justice,Fitness,0.014830508474576272,-0.027610546786743885
Celebs,Social justice,0.014736842105263158,0.009594438097548225
Social justice,Celebs,0.014736842105263158,0.009594438097548225
Celebs,Current Events,0.014736842105263158,-0.004225688976750768
Current Events,Celebs,0.014736842105263158,-0.004225688976750768
Horoscope,TV shows,0.014598540145985401,0.056000645693094396
TV shows,Horoscope,0.014598540145985401,0.056000645693094396
Life choices,Writing,0.014545454545454545,0.03548027298535794
Writing,Life choices,0.014545454545454545,0.03548027298535794
Hypothetical,Writing,0.014109347442680775,-0.0012491825647728348
Writing,Hypothetical,0.014109347442680775,-0.0012491825647728348
Music,Social justice,0.013861386138613862,0.006106103864698422
Social justice,Music,0.013861386138613862,0.006106103864698422
Current Events,Music,0.013861386138613862,-0.022866987323775876
Music,Current Events,0.013861386138613862,-0.022866987323775876
Nature,US Politics,0.013736263736263736,0.004829953721843038
US Politics,Nature,0.013736263736263736,0.004829953721843038
Global Politics,Mental health,0.013544018058690745,0.002027196927249566
Mental health,Global Politics,0.013544018058690745,0.002027196927249566
Global Politics,Movies,0.013513513513513514,-0.018732457204573474
Movies,Global Politics,0.013513513513513514,-0.018732457204573474
Ethics,Global Politics,0.013452914798206279,-0.009280587539827252
Global Politics,Ethics,0.013452914798206279,-0.009280587539827252
Personal Experiences,Writing,0.013289036544850499,-0.010855638316009063
Writing,Personal Experiences,0.013289036544850499,-0.010855638316009063
Horoscope,Kpop,0.01282051282051282,-0.004153213124409286
Kpop,Horoscope,0.01282051282051282,-0.004153213124409286
Kpop,US Politics,0.012779552715654952,-0.021400043527366765
US Politics,Kpop,0.012779552715654952,-0.021400043527366765
Global Politics,Kpop,0.012738853503184714,-0.024796093475535054
Kpop,Global Politics,0.012738853503184714,-0.024796093475535054
Current Events,Life choices,0.012727272727272728,0.01772120023463078
Life choices,Current Events,0.012727272727272728,0.01772120023463078
Life choices,Social justice,0.012727272727272728,-0.008555812363946556
Social justice,Life choices,0.012727272727272728,-0.008555812363946556
Current Events,Fitness,0.012684989429175475,-0.03642682204086032
Fitness,Current Events,0.012684989429175475,-0.03642682204086032
Celebs,Global Politics,0.01263157894736842,-0.0039034744670725504
Global Politics,Celebs,0.01263157894736842,-0.0039034744670725504
Hypothetical,Social justice,0.012345679012345678,0.01860907297223508
Social justice,Hypothetical,0.012345679012345678,0.01860907297223508
Current Events,Hypothetical,0.012345679012345678,-0.004730288430071135
Hypothetical,Current Events,0.012345679012345678,-0.004730288430071135
Global Politics,Music,0.011881188118811881,-0.02342343794332207
Music,Global Politics,0.011881188118811881,-0.02342343794332207
Personal Experiences,Social justice,0.011627906976744186,-0.03372273094895598
Social justice,Personal Experiences,0.011627906976744186,-0.03372273094895598
Current Events,Personal Experiences,0.011627906976744186,-0.045224795949962926
Personal Experiences,Current Events,0.011627906976744186,-0.045224795949962926
Mental health,US Politics,0.011286681715575621,0.0038402396478389765
US Politics,Mental health,0.011286681715575621,0.0038402396478389765
Ethics,US Politics,0.011210762331838564,-0.006329800601255382
US Politics,Ethics,0.011210762331838564,-0.006329800601255382
Global Politics,Life choices,0.01090909090909091,0.01693529733370392
Life choices,Global Politics,0.01090909090909091,0.01693529733370392
Horoscope,Movies,0.01084010840108401,0.015026226709388581
Movies,Horoscope,0.01084010840108401,0.015026226709388581
Movies,US Politics,0.010810810810810811,-0.018751826983708222
US Politics,Movies,0.010810810810810811,-0.018751826983708222
Global Politics,Hypothetical,0.010582010582010581,-0.005428878243708582
Hypothetical,Global Politics,0.010582010582010581,-0.005428878243708582
Fitness,Global Politics,0.010570824524312896,-0.03447371410637733
Global Politics,Fitness,0.010570824524312896,-0.03447371410637733
Celebs,US Politics,0.010526315789473684,-0.0043149059586999805
US Politics,Celebs,0.010526315789473684,-0.0043149059586999805
Family,Horoscope,0.010471204188481676,-0.026595370945091425
Horoscope,Family,0.010471204188481676,-0.026595370945091425
Friendship,Horoscope,0.010416666666666666,-0.0279183352255524
Horoscope,Friendship,0.010416666666666666,-0.0279183352255524
Global Politics,Personal Experiences,0.009966777408637873,-0.04320678333998678
Personal Experiences,Global Politics,0.009966777408637873,-0.04320678333998678
Music,US Politics,0.009900990099009901,-0.020804041275387975
US Politics,Music,0.009900990099009901,-0.020804041275387975
Gaming,Software updates,0.009174311926605505,0.0033468070776456744
Software updates,Gaming,0.009174311926605505,0.0033468070776456744
Fashion,Horoscope,0.009174311926605505,-0.013338629176902834
Horoscope,Fashion,0.009174311926605505,-0.013338629176902834
Life choices,US Politics,0.00909090909090909,0.016637457910639506
US Politics,Life choices,0.00909090909090909,0.016637457910639506
Horoscope,Mental health,0.009029345372460496,0.0155395614547532
Mental health,Horoscope,0.009029345372460496,0.0155395614547532
Ethics,Horoscope,0.008968609865470852,-0.014565345675191504
Horoscope,Ethics,0.008968609865470852,-0.014565345675191504
New gadgets,Software updates,0.008849557522123894,0.12914216468617842
Software updates,New gadgets,0.008849557522123894,0.12914216468617842
Art,Software updates,0.008849557522123894,0.04520613961032599
Software updates,Art,0.008849557522123894,0.04520613961032599
Hypothetical,US Politics,0.008818342151675485,-0.005249667230762133
US Politics,Hypothetical,0.008818342151675485,-0.005249667230762133
Fitness,Horoscope,0.00847457627118644,-0.012794766692079414
Horoscope,Fitness,0.00847457627118644,-0.012794766692079414
Fitness,US Politics,0.008456659619450317,-0.03055580984560743
US Politics,Fitness,0.008456659619450317,-0.03055580984560743
Celebs,Horoscope,0.008421052631578947,-0.0028298270925847927
Horoscope,Celebs,0.008421052631578947,-0.0028298270925847927
Personal Experiences,US Politics,0.008305647840531562,-0.04009602495729189
US Politics,Personal Experiences,0.008305647840531562,-0.04009602495729189
Horoscope,Nature,0.00821917808219178,-0.00098818085152534
Nature,Horoscope,0.00821917808219178,-0.00098818085152534
Dating,Horoscope,0.00816326530612245,-0.02921081740749929
Horoscope,Dating,0.00816326530612245,-0.02921081740749929
Horoscope,Music,0.007920792079207921,0.009885604928872005
Music,Horoscope,0.007920792079207921,0.009885604928872005
Horoscope,Sports,0.007662835249042145,-0.018428724938583153
Sports,Horoscope,0.007662835249042145,-0.018428724938583153
Horoscope,Life choices,0.007272727272727273,-0.0015536895945865927
Life choices,Horoscope,0.007272727272727273,-0.0015536895945865927
Anime,Horoscope,0.007246376811594203,-0.032710423362413255
Horoscope,Anime,0.007246376811594203,-0.032710423362413255
Horoscope,Hypothetical,0.007054673721340388,0.016471533052229835
Hypothetical,Horoscope,0.007054673721340388,0.016471533052229835
Horoscope,Personal Experiences,0.006644518272425249,-0.017320705773485552
Personal Experiences,Horoscope,0.006644518272425249,-0.017320705773485552
Horoscope,Personal finance tips,0.006309148264984227,-0.021665254472480928
Personal finance tips,Horoscope,0.006309148264984227,-0.021665254472480928
Business and Finance,Horoscope,0.006289308176100629,-0.02141136775130421
Horoscope,Business and Finance,0.006289308176100629,-0.02141136775130421
Software updates,Travel,0.005714285714285714,0.09675538085745006
Travel,Software updates,0.005714285714285714,0.09675538085745006
Family,Software updates,0.005291005291005291,0.010050566208788669
Software updates,Family,0.005291005291005291,0.010050566208788669
Friendship,Software updates,0.005263157894736842,0.002832229149942568
Software updates,Friendship,0.005263157894736842,0.002832229149942568
Food and dining experiences,Software updates,0.0049261083743842365,0.042457436073354664
Software updates,Food and dining experiences,0.0049261083743842365,0.042457436073354664
Fashion,Software updates,0.004629629629629629,0.08945263638978167
Software updates,Fashion,0.004629629629629629,0.08945263638978167
Dating,Software updates,0.00411522633744856,0.022461036646664084
Software updates,Dating,0.00411522633744856,0.022461036646664084
Software updates,Sports,0.003861003861003861,0.06592382705277967
Sports,Software updates,0.003861003861003861,0.06592382705277967
Software updates,TV shows,0.0036496350364963502,0.056519623412872526
TV shows,Software updates,0.0036496350364963502,0.056519623412872526
Anime,Software updates,0.0036496350364963502,0.020720324293262052
Software updates,Anime,0.0036496350364963502,0.020720324293262052
Kpop,Software updates,0.003205128205128205,-0.011144978693782812
Software updates,Kpop,0.003205128205128205,-0.011144978693782812
Personal finance tips,Software updates,0.0031746031746031746,0.006879241046620608
Software updates,Personal finance tips,0.0031746031746031746,0.006879241046620608
Business and Finance,Software updates,0.0031645569620253164,0.010582450889436828
Software updates,Business and Finance,0.0031645569620253164,0.010582450889436828
Nature,Software updates,0.0027472527472527475,-0.0022516416864529244
Software updates,Nature,0.0027472527472527475,-0.0022516416864529244
Movies,Software updates,0.0027100271002710027,-0.005635712405841555
Software updates,Movies,0.0027100271002710027,-0.005635712405841555
